

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCard Create (0.001124)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(49, 49, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001390)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 49, `deck_id` = 2, `cardface_id` = 49, `faceup_position` = NULL WHERE `id` = 859[0m
  [4;36;1mCard Load (0.003794)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000970)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(50, 50, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000991)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 50, `deck_id` = 2, `cardface_id` = 50, `faceup_position` = NULL WHERE `id` = 860[0m
  [4;35;1mCard Load (0.005959)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001182)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(51, 51, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001408)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 51, `deck_id` = 2, `cardface_id` = 51, `faceup_position` = NULL WHERE `id` = 861[0m
  [4;36;1mCard Load (0.003838)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000977)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(52, 52, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001047)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 52, `deck_id` = 2, `cardface_id` = 52, `faceup_position` = NULL WHERE `id` = 862[0m
  [4;35;1mCard Load (0.003838)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000958)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(53, 53, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000983)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 53, `deck_id` = 2, `cardface_id` = 53, `faceup_position` = NULL WHERE `id` = 863[0m
  [4;36;1mCard Load (0.004787)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000976)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(54, 54, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000980)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 54, `deck_id` = 2, `cardface_id` = 54, `faceup_position` = NULL WHERE `id` = 864[0m
  [4;35;1mCard Load (0.004043)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000962)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(55, 55, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000979)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 55, `deck_id` = 2, `cardface_id` = 55, `faceup_position` = NULL WHERE `id` = 865[0m
  [4;36;1mCard Load (0.005656)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000972)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(56, 56, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000982)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 56, `deck_id` = 2, `cardface_id` = 56, `faceup_position` = NULL WHERE `id` = 866[0m
  [4;35;1mCard Load (0.003898)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001053)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(57, 57, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001024)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 57, `deck_id` = 2, `cardface_id` = 57, `faceup_position` = NULL WHERE `id` = 867[0m
  [4;36;1mCard Load (0.005117)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000975)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(58, 58, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000988)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 58, `deck_id` = 2, `cardface_id` = 58, `faceup_position` = NULL WHERE `id` = 868[0m
  [4;35;1mCard Load (0.003842)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001037)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(59, 59, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001064)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 59, `deck_id` = 2, `cardface_id` = 59, `faceup_position` = NULL WHERE `id` = 869[0m
  [4;36;1mCard Load (0.005110)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000979)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(60, 60, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000986)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 60, `deck_id` = 2, `cardface_id` = 60, `faceup_position` = NULL WHERE `id` = 870[0m
  [4;35;1mCard Load (0.004094)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000970)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(61, 61, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000981)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 61, `deck_id` = 2, `cardface_id` = 61, `faceup_position` = NULL WHERE `id` = 871[0m
  [4;36;1mCard Load (0.003910)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001323)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(62, 62, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001038)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 62, `deck_id` = 2, `cardface_id` = 62, `faceup_position` = NULL WHERE `id` = 872[0m
  [4;35;1mCard Load (0.003870)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000966)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(63, 63, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000971)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 63, `deck_id` = 2, `cardface_id` = 63, `faceup_position` = NULL WHERE `id` = 873[0m
  [4;36;1mCard Load (0.003880)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001367)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(64, 64, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000983)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 64, `deck_id` = 2, `cardface_id` = 64, `faceup_position` = NULL WHERE `id` = 874[0m
  [4;35;1mCard Load (0.003857)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001139)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(65, 65, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000980)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 65, `deck_id` = 2, `cardface_id` = 65, `faceup_position` = NULL WHERE `id` = 875[0m
  [4;36;1mCard Load (0.003963)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001284)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(66, 66, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001143)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 66, `deck_id` = 2, `cardface_id` = 66, `faceup_position` = NULL WHERE `id` = 876[0m
  [4;35;1mCard Load (0.004138)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000966)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(67, 67, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000976)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 67, `deck_id` = 2, `cardface_id` = 67, `faceup_position` = NULL WHERE `id` = 877[0m
  [4;36;1mCard Load (0.004114)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001388)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(68, 68, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000981)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 68, `deck_id` = 2, `cardface_id` = 68, `faceup_position` = NULL WHERE `id` = 878[0m
  [4;35;1mCard Load (0.003961)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000972)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(69, 69, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001053)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 69, `deck_id` = 2, `cardface_id` = 69, `faceup_position` = NULL WHERE `id` = 879[0m
  [4;36;1mCard Load (0.003917)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000990)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(70, 70, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001323)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 70, `deck_id` = 2, `cardface_id` = 70, `faceup_position` = NULL WHERE `id` = 880[0m
  [4;35;1mCard Load (0.003916)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000965)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(71, 71, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001305)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 71, `deck_id` = 2, `cardface_id` = 71, `faceup_position` = NULL WHERE `id` = 881[0m
  [4;36;1mCard Load (0.003952)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000974)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(72, 72, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001412)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 72, `deck_id` = 2, `cardface_id` = 72, `faceup_position` = NULL WHERE `id` = 882[0m
  [4;35;1mCard Load (0.003938)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000966)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(73, 73, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000976)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 73, `deck_id` = 2, `cardface_id` = 73, `faceup_position` = NULL WHERE `id` = 883[0m
  [4;36;1mCard Load (0.004150)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001029)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(74, 74, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000980)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 74, `deck_id` = 2, `cardface_id` = 74, `faceup_position` = NULL WHERE `id` = 884[0m
  [4;35;1mCard Load (0.004686)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000968)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(75, 75, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000988)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 75, `deck_id` = 2, `cardface_id` = 75, `faceup_position` = NULL WHERE `id` = 885[0m
  [4;36;1mCard Load (0.003966)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001245)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(76, 76, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001083)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 76, `deck_id` = 2, `cardface_id` = 76, `faceup_position` = NULL WHERE `id` = 886[0m
  [4;35;1mCard Load (0.004893)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001007)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(77, 77, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000987)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 77, `deck_id` = 2, `cardface_id` = 77, `faceup_position` = NULL WHERE `id` = 887[0m
  [4;36;1mCard Load (0.004059)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000974)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(78, 78, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000982)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 78, `deck_id` = 2, `cardface_id` = 78, `faceup_position` = NULL WHERE `id` = 888[0m
  [4;35;1mCard Load (0.005908)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001029)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(79, 79, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001062)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 79, `deck_id` = 2, `cardface_id` = 79, `faceup_position` = NULL WHERE `id` = 889[0m
  [4;36;1mCard Load (0.003980)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000977)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(80, 80, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001042)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 80, `deck_id` = 2, `cardface_id` = 80, `faceup_position` = NULL WHERE `id` = 890[0m
  [4;35;1mCard Load (0.005750)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000968)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(81, 81, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000983)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 81, `deck_id` = 2, `cardface_id` = 81, `faceup_position` = NULL WHERE `id` = 891[0m
  [4;36;1mCard Load (0.016951)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 2) ORDER BY facedown_position[0m
  [4;35;1mDeck Update (0.001141)[0m   [0mUPDATE `decks` SET `updated_at` = '2009-07-27 14:02:27', `created_at` = '2009-07-27 14:02:25', `game_id` = 3, `finished_at` = NULL WHERE `id` = 2[0m
  [4;36;1mCard Update (0.001033)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 1, `deck_id` = 2, `cardface_id` = 63, `faceup_position` = NULL WHERE `id` = 873[0m
  [4;35;1mCard Update (0.001414)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 2, `deck_id` = 2, `cardface_id` = 36, `faceup_position` = NULL WHERE `id` = 846[0m
  [4;36;1mCard Update (0.001107)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 3, `deck_id` = 2, `cardface_id` = 1, `faceup_position` = NULL WHERE `id` = 811[0m
  [4;35;1mCard Update (0.001105)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 4, `deck_id` = 2, `cardface_id` = 73, `faceup_position` = NULL WHERE `id` = 883[0m
  [4;36;1mCard Update (0.001172)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 5, `deck_id` = 2, `cardface_id` = 32, `faceup_position` = NULL WHERE `id` = 842[0m
  [4;35;1mCard Update (0.001035)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 6, `deck_id` = 2, `cardface_id` = 43, `faceup_position` = NULL WHERE `id` = 853[0m
  [4;36;1mCard Update (0.001018)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 7, `deck_id` = 2, `cardface_id` = 7, `faceup_position` = NULL WHERE `id` = 817[0m
  [4;35;1mCard Update (0.001029)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 8, `deck_id` = 2, `cardface_id` = 81, `faceup_position` = NULL WHERE `id` = 891[0m
  [4;36;1mCard Update (0.001027)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 9, `deck_id` = 2, `cardface_id` = 69, `faceup_position` = NULL WHERE `id` = 879[0m
  [4;35;1mCard Update (0.001414)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 10, `deck_id` = 2, `cardface_id` = 20, `faceup_position` = NULL WHERE `id` = 830[0m
  [4;36;1mCard Update (0.001134)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 11, `deck_id` = 2, `cardface_id` = 27, `faceup_position` = NULL WHERE `id` = 837[0m
  [4;35;1mCard Update (0.001052)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 12, `deck_id` = 2, `cardface_id` = 61, `faceup_position` = NULL WHERE `id` = 871[0m
  [4;36;1mCard Update (0.001025)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 13, `deck_id` = 2, `cardface_id` = 77, `faceup_position` = NULL WHERE `id` = 887[0m
  [4;35;1mCard Update (0.001035)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 14, `deck_id` = 2, `cardface_id` = 58, `faceup_position` = NULL WHERE `id` = 868[0m
  [4;36;1mCard Update (0.001029)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 15, `deck_id` = 2, `cardface_id` = 35, `faceup_position` = NULL WHERE `id` = 845[0m
  [4;35;1mCard Update (0.001024)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 16, `deck_id` = 2, `cardface_id` = 39, `faceup_position` = NULL WHERE `id` = 849[0m
  [4;36;1mCard Update (0.001035)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 17, `deck_id` = 2, `cardface_id` = 46, `faceup_position` = NULL WHERE `id` = 856[0m
  [4;35;1mCard Update (0.001454)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 18, `deck_id` = 2, `cardface_id` = 76, `faceup_position` = NULL WHERE `id` = 886[0m
  [4;36;1mCard Update (0.001041)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 19, `deck_id` = 2, `cardface_id` = 18, `faceup_position` = NULL WHERE `id` = 828[0m
  [4;35;1mCard Update (0.001039)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 20, `deck_id` = 2, `cardface_id` = 54, `faceup_position` = NULL WHERE `id` = 864[0m
  [4;36;1mCard Update (0.001035)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 21, `deck_id` = 2, `cardface_id` = 68, `faceup_position` = NULL WHERE `id` = 878[0m
  [4;35;1mCard Update (0.001042)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 22, `deck_id` = 2, `cardface_id` = 21, `faceup_position` = NULL WHERE `id` = 831[0m
