WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mCard Update (0.001014)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 63, `deck_id` = 3, `cardface_id` = 63, `faceup_position` = NULL WHERE `id` = 144[0m
  [4;36;1mCard Load (0.003559)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000900)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(64, 64, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000981)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 64, `deck_id` = 3, `cardface_id` = 64, `faceup_position` = NULL WHERE `id` = 145[0m
  [4;35;1mCard Load (0.003556)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001144)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(65, 65, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.001250)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 65, `deck_id` = 3, `cardface_id` = 65, `faceup_position` = NULL WHERE `id` = 146[0m
  [4;36;1mCard Load (0.003299)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000858)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(66, 66, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000938)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 66, `deck_id` = 3, `cardface_id` = 66, `faceup_position` = NULL WHERE `id` = 147[0m
  [4;35;1mCard Load (0.004882)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000875)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(67, 67, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000945)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 67, `deck_id` = 3, `cardface_id` = 67, `faceup_position` = NULL WHERE `id` = 148[0m
  [4;36;1mCard Load (0.003612)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000889)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(68, 68, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000998)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 68, `deck_id` = 3, `cardface_id` = 68, `faceup_position` = NULL WHERE `id` = 149[0m
  [4;35;1mCard Load (0.003295)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000906)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(69, 69, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.001025)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 69, `deck_id` = 3, `cardface_id` = 69, `faceup_position` = NULL WHERE `id` = 150[0m
  [4;36;1mCard Load (0.003316)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000876)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(70, 70, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000997)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 70, `deck_id` = 3, `cardface_id` = 70, `faceup_position` = NULL WHERE `id` = 151[0m
  [4;35;1mCard Load (0.003360)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000863)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(71, 71, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000954)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 71, `deck_id` = 3, `cardface_id` = 71, `faceup_position` = NULL WHERE `id` = 152[0m
  [4;36;1mCard Load (0.003733)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000944)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(72, 72, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.001024)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 72, `deck_id` = 3, `cardface_id` = 72, `faceup_position` = NULL WHERE `id` = 153[0m
  [4;35;1mCard Load (0.003341)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000905)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(73, 73, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.001056)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 73, `deck_id` = 3, `cardface_id` = 73, `faceup_position` = NULL WHERE `id` = 154[0m
  [4;36;1mCard Load (0.003321)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000889)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(74, 74, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000987)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 74, `deck_id` = 3, `cardface_id` = 74, `faceup_position` = NULL WHERE `id` = 155[0m
  [4;35;1mCard Load (0.003613)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000881)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(75, 75, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000941)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 75, `deck_id` = 3, `cardface_id` = 75, `faceup_position` = NULL WHERE `id` = 156[0m
  [4;36;1mCard Load (0.003376)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001146)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(76, 76, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000975)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 76, `deck_id` = 3, `cardface_id` = 76, `faceup_position` = NULL WHERE `id` = 157[0m
  [4;35;1mCard Load (0.003366)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000888)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(77, 77, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000992)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 77, `deck_id` = 3, `cardface_id` = 77, `faceup_position` = NULL WHERE `id` = 158[0m
  [4;36;1mCard Load (0.003335)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000889)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(78, 78, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000953)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 78, `deck_id` = 3, `cardface_id` = 78, `faceup_position` = NULL WHERE `id` = 159[0m
  [4;35;1mCard Load (0.003690)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000926)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(79, 79, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.001046)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 79, `deck_id` = 3, `cardface_id` = 79, `faceup_position` = NULL WHERE `id` = 160[0m
  [4;36;1mCard Load (0.003361)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001648)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(80, 80, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000945)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 80, `deck_id` = 3, `cardface_id` = 80, `faceup_position` = NULL WHERE `id` = 161[0m
  [4;35;1mCard Load (0.003392)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000876)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(81, 81, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000970)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 81, `deck_id` = 3, `cardface_id` = 81, `faceup_position` = NULL WHERE `id` = 162[0m
  [4;36;1mCard Load (0.016607)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;35;1mCard Update (0.001315)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 1, `deck_id` = 3, `cardface_id` = 6, `faceup_position` = NULL WHERE `id` = 87[0m
  [4;36;1mCard Update (0.001046)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 2, `deck_id` = 3, `cardface_id` = 16, `faceup_position` = NULL WHERE `id` = 97[0m
  [4;35;1mCard Update (0.001062)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 3, `deck_id` = 3, `cardface_id` = 7, `faceup_position` = NULL WHERE `id` = 88[0m
  [4;36;1mCard Update (0.001063)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 4, `deck_id` = 3, `cardface_id` = 76, `faceup_position` = NULL WHERE `id` = 157[0m
  [4;35;1mCard Update (0.001055)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 5, `deck_id` = 3, `cardface_id` = 11, `faceup_position` = NULL WHERE `id` = 92[0m
  [4;36;1mCard Update (0.001066)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 6, `deck_id` = 3, `cardface_id` = 36, `faceup_position` = NULL WHERE `id` = 117[0m
  [4;35;1mCard Update (0.001094)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 7, `deck_id` = 3, `cardface_id` = 78, `faceup_position` = NULL WHERE `id` = 159[0m
  [4;36;1mCard Update (0.001032)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 8, `deck_id` = 3, `cardface_id` = 63, `faceup_position` = NULL WHERE `id` = 144[0m
  [4;35;1mCard Update (0.001105)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 9, `deck_id` = 3, `cardface_id` = 56, `faceup_position` = NULL WHERE `id` = 137[0m
  [4;36;1mCard Update (0.001127)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 10, `deck_id` = 3, `cardface_id` = 58, `faceup_position` = NULL WHERE `id` = 139[0m
  [4;35;1mCard Update (0.001045)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 11, `deck_id` = 3, `cardface_id` = 38, `faceup_position` = NULL WHERE `id` = 119[0m
  [4;36;1mCard Update (0.001075)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 12, `deck_id` = 3, `cardface_id` = 17, `faceup_position` = NULL WHERE `id` = 98[0m
  [4;35;1mCard Update (0.001054)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 13, `deck_id` = 3, `cardface_id` = 35, `faceup_position` = NULL WHERE `id` = 116[0m
  [4;36;1mCard Update (0.001051)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 14, `deck_id` = 3, `cardface_id` = 44, `faceup_position` = NULL WHERE `id` = 125[0m
  [4;35;1mCard Update (0.001281)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 15, `deck_id` = 3, `cardface_id` = 60, `faceup_position` = NULL WHERE `id` = 141[0m
  [4;36;1mCard Update (0.001066)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 16, `deck_id` = 3, `cardface_id` = 3, `faceup_position` = NULL WHERE `id` = 84[0m
  [4;35;1mCard Update (0.001061)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 17, `deck_id` = 3, `cardface_id` = 22, `faceup_position` = NULL WHERE `id` = 103[0m
  [4;36;1mCard Update (0.001076)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 18, `deck_id` = 3, `cardface_id` = 77, `faceup_position` = NULL WHERE `id` = 158[0m
  [4;35;1mCard Update (0.001065)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 19, `deck_id` = 3, `cardface_id` = 62, `faceup_position` = NULL WHERE `id` = 143[0m
  [4;36;1mCard Update (0.001114)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 20, `deck_id` = 3, `cardface_id` = 29, `faceup_position` = NULL WHERE `id` = 110[0m
  [4;35;1mCard Update (0.001057)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 21, `deck_id` = 3, `cardface_id` = 32, `faceup_position` = NULL WHERE `id` = 113[0m
  [4;36;1mCard Update (0.001053)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 22, `deck_id` = 3, `cardface_id` = 54, `faceup_position` = NULL WHERE `id` = 135[0m
  [4;35;1mCard Update (0.001049)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 23, `deck_id` = 3, `cardface_id` = 42, `faceup_position` = NULL WHERE `id` = 123[0m
  [4;36;1mCard Update (0.001051)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 24, `deck_id` = 3, `cardface_id` = 80, `faceup_position` = NULL WHERE `id` = 161[0m
  [4;35;1mCard Update (0.001020)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 25, `deck_id` = 3, `cardface_id` = 67, `faceup_position` = NULL WHERE `id` = 148[0m
  [4;36;1mCard Update (0.001023)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 26, `deck_id` = 3, `cardface_id` = 66, `faceup_position` = NULL WHERE `id` = 147[0m
  [4;35;1mCard Update (0.001582)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 27, `deck_id` = 3, `cardface_id` = 20, `faceup_position` = NULL WHERE `id` = 101[0m
  [4;36;1mCard Update (0.001054)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 28, `deck_id` = 3, `cardface_id` = 52, `faceup_position` = NULL WHERE `id` = 133[0m
  [4;35;1mCard Update (0.001065)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 29, `deck_id` = 3, `cardface_id` = 79, `faceup_position` = NULL WHERE `id` = 160[0m
  [4;36;1mCard Update (0.001116)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 30, `deck_id` = 3, `cardface_id` = 40, `faceup_position` = NULL WHERE `id` = 121[0m
  [4;35;1mCard Update (0.001054)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 31, `deck_id` = 3, `cardface_id` = 43, `faceup_position` = NULL WHERE `id` = 124[0m
  [4;36;1mCard Update (0.001035)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 32, `deck_id` = 3, `cardface_id` = 5, `faceup_position` = NULL WHERE `id` = 86[0m
  [4;35;1mCard Update (0.001073)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 33, `deck_id` = 3, `cardface_id` = 19, `faceup_position` = NULL WHERE `id` = 100[0m
  [4;36;1mCard Update (0.001184)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 34, `deck_id` = 3, `cardface_id` = 10, `faceup_position` = NULL WHERE `id` = 91[0m
  [4;35;1mCard Update (0.001022)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 35, `deck_id` = 3, `cardface_id` = 46, `faceup_position` = NULL WHERE `id` = 127[0m
  [4;36;1mCard Update (0.001015)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 36, `deck_id` = 3, `cardface_id` = 61, `faceup_position` = NULL WHERE `id` = 142[0m
  [4;35;1mCard Update (0.001023)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 37, `deck_id` = 3, `cardface_id` = 24, `faceup_position` = NULL WHERE `id` = 105[0m
  [4;36;1mCard Update (0.001025)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 38, `deck_id` = 3, `cardface_id` = 39, `faceup_position` = NULL WHERE `id` = 120[0m
  [4;35;1mCard Update (0.001076)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 39, `deck_id` = 3, `cardface_id` = 49, `faceup_position` = NULL WHERE `id` = 130[0m
  [4;36;1mCard Update (0.001019)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 40, `deck_id` = 3, `cardface_id` = 34, `faceup_position` = NULL WHERE `id` = 115[0m
  [4;35;1mCard Update (0.001011)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 41, `deck_id` = 3, `cardface_id` = 50, `faceup_position` = NULL WHERE `id` = 131[0m
  [4;36;1mCard Update (0.001014)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 42, `deck_id` = 3, `cardface_id` = 64, `faceup_position` = NULL WHERE `id` = 145[0m
  [4;35;1mCard Update (0.001012)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 43, `deck_id` = 3, `cardface_id` = 27, `faceup_position` = NULL WHERE `id` = 108[0m
  [4;36;1mCard Update (0.001238)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 44, `deck_id` = 3, `cardface_id` = 51, `faceup_position` = NULL WHERE `id` = 132[0m
  [4;35;1mCard Update (0.001016)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 45, `deck_id` = 3, `cardface_id` = 21, `faceup_position` = NULL WHERE `id` = 102[0m
  [4;36;1mCard Update (0.001015)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 46, `deck_id` = 3, `cardface_id` = 71, `faceup_position` = NULL WHERE `id` = 152[0m
  [4;35;1mCard Update (0.001044)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 47, `deck_id` = 3, `cardface_id` = 41, `faceup_position` = NULL WHERE `id` = 122[0m
  [4;36;1mCard Update (0.001040)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 48, `deck_id` = 3, `cardface_id` = 47, `faceup_position` = NULL WHERE `id` = 128[0m
  [4;35;1mCard Update (0.001052)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 49, `deck_id` = 3, `cardface_id` = 8, `faceup_position` = NULL WHERE `id` = 89[0m
  [4;36;1mCard Update (0.001051)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 50, `deck_id` = 3, `cardface_id` = 18, `faceup_position` = NULL WHERE `id` = 99[0m
  [4;35;1mCard Update (0.001084)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 51, `deck_id` = 3, `cardface_id` = 28, `faceup_position` = NULL WHERE `id` = 109[0m
  [4;36;1mCard Update (0.001053)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 52, `deck_id` = 3, `cardface_id` = 31, `faceup_position` = NULL WHERE `id` = 112[0m
  [4;35;1mCard Update (0.001054)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 53, `deck_id` = 3, `cardface_id` = 13, `faceup_position` = NULL WHERE `id` = 94[0m
  [4;36;1mCard Update (0.001020)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 54, `deck_id` = 3, `cardface_id` = 30, `faceup_position` = NULL WHERE `id` = 111[0m
  [4;35;1mCard Update (0.001545)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 55, `deck_id` = 3, `cardface_id` = 15, `faceup_position` = NULL WHERE `id` = 96[0m
  [4;36;1mCard Update (0.001181)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 56, `deck_id` = 3, `cardface_id` = 4, `faceup_position` = NULL WHERE `id` = 85[0m
  [4;35;1mCard Update (0.001015)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 57, `deck_id` = 3, `cardface_id` = 12, `faceup_position` = NULL WHERE `id` = 93[0m
  [4;36;1mCard Update (0.001116)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 58, `deck_id` = 3, `cardface_id` = 57, `faceup_position` = NULL WHERE `id` = 138[0m
  [4;35;1mCard Update (0.001045)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 59, `deck_id` = 3, `cardface_id` = 48, `faceup_position` = NULL WHERE `id` = 129[0m
  [4;36;1mCard Update (0.001172)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 60, `deck_id` = 3, `cardface_id` = 81, `faceup_position` = NULL WHERE `id` = 162[0m
